customer_id,frequency,recency,aov,revenue_total,tenure_days,future_ltv
C0060,3.0,336.0,363.11096151344856,1089.3328845403457,555,4974.527415945388
C0061,4.0,130.0,258.07588341428925,1032.303533657157,808,5657.929151231131
C0062,2.0,5.0,74.65621934132278,149.31243868264556,714,5782.1721576176415
C0063,2.0,419.0,176.1653608926708,352.3307217853416,167,4068.225599919193
C0064,3.0,11.0,385.2265772924138,1155.6797318772415,859,7013.64016744139
C0065,3.0,120.0,1854.3283719761646,5562.9851159284935,179,7714.8307380263195
C0066,6.0,269.0,636.7227564138293,3820.336538482976,647,6675.18874246467
C0067,2.0,495.0,96.31422331093026,192.62844662186052,206,2470.303253150753
C0068,3.0,128.0,55.4587031394538,166.3761094183614,319,3592.6800529454017
C0069,6.0,23.0,574.224374051359,3445.3462443081535,385,6728.872043202688
C0070,5.0,132.0,353.6704317585293,1768.3521587926464,630,6279.015921185675
C0071,1.0,223.0,19.513545833475455,19.513545833475455,1,1494.0314715971122
C0072,3.0,186.0,564.0687730177644,1692.2063190532933,720,6295.9481064055535
C0073,3.0,556.0,179.64940104285128,538.9482031285538,150,3744.559983328809
C0074,2.0,360.0,208.752037820968,417.504075641936,292,4205.022760491786
C0075,9.0,60.0,906.5543539611523,8158.989185650371,838,8835.799896607228
C0076,4.0,24.0,471.32391947547967,1885.2956779019187,311,7909.036026443795
C0077,2.0,821.0,547.2967775693853,1094.5935551387706,87,4629.549400297266
C0078,6.0,164.0,356.0328659301434,2136.1971955808604,689,6143.812355040025
C0079,4.0,687.0,243.6589882713015,974.635953085206,212,4959.560874332949
C0080,5.0,214.0,655.8370786380817,3279.185393190409,714,5697.356794490368
C0081,4.0,375.0,218.40207120492943,873.6082848197177,563,4490.204482060608
C0082,3.0,96.0,52.530168694116334,157.590506082349,719,4290.868756459649
C0083,2.0,171.0,129.48717960791035,258.9743592158207,247,4451.062142785111
C0084,3.0,288.0,127.70784100063138,383.1235230018941,458,4142.423639676973
C0085,2.0,211.0,155.730001352015,311.46000270403,207,3291.74969614217
C0086,6.0,216.0,779.2480364722173,4675.488218833304,641,6776.111493399138
C0087,3.0,80.0,214.5381127586048,643.6143382758144,762,5038.550694370332
C0088,8.0,105.0,766.2336092701186,6129.8688741609485,826,7648.627124818669
C0089,8.0,21.0,934.5909870621367,7476.727896497094,865,8275.30993758162
C0090,10.0,13.0,1915.4163310702363,19154.163310702363,930,9471.518355160988
C0091,2.0,782.0,29.92498533746379,59.84997067492758,18,342.2150623051491
C0092,2.0,658.0,303.3106829865043,606.6213659730086,277,4716.757285270258
C0093,2.0,632.0,331.94402258522416,663.8880451704483,180,4033.834157385042
C0094,1.0,741.0,24.12795957583789,24.12795957583789,1,736.2384392839825
C0095,4.0,108.0,359.94929815073465,1439.7971926029386,503,5984.866330726506
C0096,3.0,518.0,337.8823715782682,1013.6471147348045,243,4173.127287317032
C0097,1.0,637.0,54.77527051231819,54.77527051231819,1,1034.3611003650676
C0098,3.0,297.0,274.0478587747198,822.1435763241595,503,4307.0927763719665
C0099,4.0,241.0,399.5000817695295,1598.000327078118,651,5251.74113030905
C0100,1.0,335.0,106.92507131865975,106.92507131865975,1,2998.5416804662927
C0101,6.0,234.0,603.5518293853488,3621.310976312093,646,6061.768698013144
C0102,9.0,52.0,1538.4301359616584,13845.871223654925,395,9689.063060466717
C0103,4.0,36.0,530.1562268807703,2120.624907523081,611,7608.491227760729
C0104,2.0,54.0,309.63556839482777,619.2711367896555,529,6064.954680803339
C0105,2.0,361.0,783.3203792598799,1566.6407585197599,574,5500.103651632109
C0106,1.0,414.0,137.93668179195754,137.93668179195754,1,3731.41659033142
C0107,8.0,142.0,983.0419426217645,7864.335540974116,636,7474.600844522218
C0108,4.0,237.0,784.2924404489881,3137.1697617959526,478,6379.475433541037
C0109,7.0,37.0,484.3402431080359,3390.3817017562515,804,7554.903147490176
C0110,4.0,161.0,746.7720473718659,2987.0881894874638,443,6927.13473929722
C0111,6.0,275.0,460.75804749208925,2764.5482849525356,628,6370.16422743506
C0112,4.0,43.0,168.73213957835,674.9285583134,807,5442.717430073979
C0113,3.0,402.0,468.351146681943,1405.0534400458291,531,4969.560621126462
C0114,1.0,815.0,245.46332835197177,245.46332835197177,1,3533.7099296781143
C0115,1.0,600.0,89.39455031202364,89.39455031202364,1,2611.306155411472
C0116,2.0,40.0,361.52032408846026,723.0406481769205,505,5822.229345020043
C0117,8.0,119.0,580.3896670810436,4643.117336648349,580,6295.218629819301
C0118,3.0,151.0,230.26047317153552,690.7814195146066,50,4922.441970458116
C0119,5.0,119.0,78.4275700463102,392.13785023155094,816,4695.889592555571
C0120,3.0,100.0,1004.8525206078298,3014.5575618234893,429,7865.312524624582
C0121,1.0,300.0,490.2770023844237,490.2770023844237,1,4019.6927506791067
C0122,6.0,328.0,680.1351880023177,4080.811128013906,288,6175.519026849654
C0123,2.0,86.0,456.27342033149046,912.5468406629809,89,5626.323900911419
C0124,2.0,280.0,408.7238032626057,817.4476065252114,143,5650.161061944189
C0125,2.0,220.0,58.12627535365957,116.25255070731914,437,2882.8459618877155
C0126,11.0,138.0,711.8869515000165,7830.756466500182,719,7070.437672257184
C0127,1.0,816.0,716.7078807785751,716.7078807785751,1,4716.3766813779175
C0128,1.0,935.0,74.77420712088137,74.77420712088137,1,1576.146588349568
C0129,4.0,190.0,637.0089943045721,2548.0359772182883,685,5680.615067715152
C0130,3.0,4.0,657.958321666158,1973.874964998474,739,7885.143317589853
C0131,4.0,30.0,720.9018044047675,2883.60721761907,727,8422.58220395638
C0132,6.0,114.0,570.814313485093,3424.8858809105577,718,7028.622437856112
C0133,7.0,68.0,325.9783745191001,2281.8486216337005,296,6703.286359289772
C0134,4.0,136.0,639.8393951161293,2559.357580464517,261,6377.836711601729
C0135,2.0,97.0,196.89791125647565,393.7958225129513,643,4933.92798072197
C0136,1.0,695.0,319.92477806108366,319.92477806108366,1,3754.2817429678166
C0137,3.0,185.0,427.64410583339117,1282.9323175001734,612,5754.963329566377
C0138,2.0,215.0,42.0112072679356,84.0224145358712,599,2606.027484314298
C0139,1.0,237.0,114.19400064349787,114.19400064349787,1,3536.9221330239607
C0140,5.0,65.0,412.68500337454344,2063.425016872717,351,6657.777952969897
C0141,4.0,61.0,450.2457464428513,1800.9829857714053,852,6100.803451725912
C0142,6.0,46.0,453.87065264842295,2723.2239158905377,891,6819.87850632819
C0143,7.0,17.0,786.459254355992,5505.214780491944,562,7495.687898305326
C0144,2.0,275.0,138.94105523402794,277.8821104680559,508,4765.475039393011
C0145,2.0,29.0,211.48577259676793,422.97154519353586,689,6030.711998495761
C0146,1.0,373.0,122.64150534375354,122.64150534375354,1,2489.820374222286
C0147,4.0,399.0,109.88426617228161,439.53706468912645,390,3689.6911980695563
C0148,3.0,83.0,143.9402904851751,431.8208714555253,614,4537.552510383543
C0149,3.0,366.0,616.4944909353685,1849.4834728061055,436,6379.327667575511
C0150,8.0,1.0,813.625531150899,6509.004249207192,861,9290.061416983628
C0151,1.0,2.0,295.88987453213,295.88987453213,1,6940.907911242367
C0152,2.0,569.0,483.67588563584394,967.3517712716879,56,4674.329532016518
C0153,1.0,723.0,30.65904829885038,30.65904829885038,1,1350.8139314037112
C0154,3.0,468.0,662.2222807856507,1986.6668423569522,201,5486.669711810851
C0155,7.0,72.0,507.98760997927576,3555.91326985493,847,6242.742856872416
C0156,4.0,32.0,17.5,70.0,826,3177.6016312783345
C0157,2.0,643.0,101.70332317515931,203.40664635031862,112,2388.645776860447
C0158,2.0,392.0,72.14353459794972,144.28706919589945,171,2829.496579874675
C0159,5.0,343.0,209.66030916968492,1048.3015458484247,601,5571.599119259675
C0160,6.0,9.0,818.2282927943179,4909.369756765907,895,7884.7859282475665
C0161,7.0,174.0,1705.2542146073708,11936.779502251597,644,7568.36329461613
C0162,3.0,516.0,378.03461593477294,1134.1038478043188,399,4561.201589588974
C0163,2.0,25.0,36.66481219054132,73.32962438108264,845,3510.5786606766633
C0164,1.0,112.0,41.072252904805566,41.072252904805566,1,2778.447693055549
C0165,2.0,466.0,422.2123446326922,844.4246892653844,353,4609.361302519843
C0166,1.0,317.0,177.4342229842721,177.4342229842721,1,3632.868982261934
C0167,3.0,502.0,403.39724962628196,1210.1917488788458,288,4615.812065168153
C0168,1.0,700.0,66.13911202424151,66.13911202424151,1,1933.1453224598786
C0169,3.0,159.0,548.5726010023649,1645.7178030070945,727,6375.370633770986
C0170,1.0,602.0,92.7061177638536,92.7061177638536,1,1926.692490589894
C0171,1.0,604.0,130.7755131044006,130.7755131044006,1,3071.9132227164364
C0172,5.0,79.0,755.357072366598,3776.78536183299,767,7245.187354567309
C0173,1.0,881.0,264.39779211494107,264.39779211494107,1,3773.2904318124824
C0174,4.0,62.0,507.45697337745116,2029.8278935098047,699,6615.97756363804
C0175,2.0,22.0,46.403530098917074,92.80706019783415,516,4232.190915011932
C0176,7.0,105.0,526.808072667695,3687.656508673865,818,6913.158484333397
C0177,6.0,34.0,574.7615361186342,3448.5692167118054,654,7529.834226851321
C0178,6.0,471.0,637.3387215889642,3824.032329533785,391,6221.363958778829
C0179,2.0,138.0,200.51889195301612,401.03778390603225,240,4861.523377338075
C0180,1.0,158.0,34.133092374061334,34.133092374061334,1,1366.5981154530239
C0181,4.0,63.0,202.76697441407856,811.0678976563142,829,6375.661978935023
C0182,3.0,72.0,536.0394675989701,1608.1184027969102,583,5514.09227266853
C0183,6.0,126.0,593.0175180018679,3558.105108011207,736,6476.5567261102115
C0184,4.0,152.0,481.9905172932004,1927.9620691728016,692,6063.5322700446
C0185,1.0,443.0,474.8377767816604,474.8377767816604,1,4548.587639636311
C0186,1.0,177.0,192.96425083187137,192.96425083187137,1,4666.437528329322
C0187,6.0,141.0,529.1277778293565,3174.7666669761393,801,5690.590283953668
C0188,7.0,112.0,465.47341800781993,3258.3139260547396,714,6498.6211432464015
C0189,3.0,209.0,507.12811621089423,1521.3843486326828,345,4665.536873192662
C0190,9.0,329.0,761.758952936198,6855.830576425782,557,6899.490364483093
C0191,3.0,252.0,327.68276975572996,983.0483092671899,333,5250.724077498425
C0192,4.0,192.0,476.5369698943206,1906.1478795772823,748,6749.837759253645
C0193,10.0,246.0,697.3614415851073,6973.614415851072,649,7118.355621242085
C0194,4.0,91.0,428.0311846252433,1712.1247385009733,815,6810.57800005087
C0195,2.0,181.0,385.8153918928873,771.6307837857746,161,5466.090768678982
C0196,2.0,185.0,184.33172236681725,368.6634447336345,495,4099.897995287181
C0197,4.0,68.0,39.03813598818233,156.15254395272933,786,3037.8998234160076
C0198,1.0,55.0,102.6620564761565,102.6620564761565,1,4011.4507526200186
C0199,5.0,71.0,340.1203077018437,1700.6015385092187,592,5625.468304136105
C0200,1.0,798.0,129.9174003290378,129.9174003290378,1,3149.849527275578
C0201,1.0,674.0,329.8682718268946,329.8682718268946,1,3586.9681207573753
C0202,5.0,120.0,272.33703907756626,1361.6851953878313,644,6395.049022212207
C0203,3.0,36.0,200.15369988054724,600.4610996416417,740,5497.360985246379
C0204,2.0,760.0,174.83467495101522,349.66934990203043,163,3522.87309280958
C0205,2.0,783.0,108.46904892143792,216.93809784287583,130,2931.2953903868497
C0206,5.0,76.0,431.70427513811194,2158.5213756905596,788,6580.161940309218
C0207,3.0,264.0,403.0841156450797,1209.252346935239,436,5106.658615282858
C0208,3.0,471.0,182.64876230824595,547.9462869247378,105,4259.302042381634
C0209,3.0,217.0,477.70855716269807,1433.1256714880942,560,5174.481471831479
C0210,4.0,426.0,331.0440364344703,1324.1761457378811,368,4443.622953997833
C0211,3.0,662.0,699.1708642126154,2097.512592637846,170,6008.7340308756975
C0212,2.0,627.0,68.41079607451852,136.82159214903703,259,2804.1056173524953
C0213,1.0,386.0,238.0809393707409,238.0809393707409,1,3671.88202683785
C0214,4.0,185.0,454.00566828128893,1816.0226731251557,743,6754.408924936455
C0215,6.0,6.0,978.3267310563148,5869.960386337889,831,9045.045315282761
C0216,7.0,48.0,477.6489015508377,3343.542310855864,829,7958.588371594809
C0217,3.0,21.0,344.67814364336346,1034.0344309300904,870,6766.486317005126
C0218,1.0,697.0,169.60434094019624,169.60434094019624,1,2376.425437719456
C0219,6.0,1.0,866.400497516161,5198.4029850969655,669,10736.413944575406
C0220,5.0,149.0,379.75883560607235,1898.7941780303618,723,6540.281678201731
C0221,10.0,109.0,1185.851033483808,11858.510334838078,629,8103.877872345037
C0222,1.0,633.0,73.80964394968369,73.80964394968369,1,2367.601056567684
C0223,7.0,50.0,311.6937279567233,2181.856095697063,856,6582.743905287733
C0224,2.0,460.0,85.31064379704833,170.62128759409666,440,3295.896471435066
C0225,2.0,446.0,173.8747001968755,347.749400393751,83,2514.728591128825
C0226,1.0,711.0,190.58608869247647,190.58608869247647,1,2499.484214145885
C0227,2.0,563.0,318.13470677666595,636.2694135533319,245,4745.979263829786
C0228,4.0,48.0,474.9312899730479,1899.7251598921916,756,6671.08016748957
C0229,9.0,8.0,386.12637578057127,3475.1373820251415,844,8431.341275882995
C0230,1.0,561.0,303.0966415956912,303.0966415956912,1,3010.956334334175
C0231,5.0,61.0,392.0273196875153,1960.1365984375764,549,7550.00402595169
C0232,4.0,516.0,729.3025871540236,2917.2103486160945,305,6428.833388977548
C0233,4.0,46.0,376.61168969451967,1506.4467587780787,679,6456.078193420435
C0234,3.0,676.0,230.15461328132895,690.4638398439869,229,3902.1023215870796
C0235,2.0,87.0,99.90413386824898,199.80826773649795,265,4596.579613098403
C0236,7.0,76.0,707.3508811442232,4951.456168009562,662,8458.896983424635
C0237,1.0,255.0,457.4403379644016,457.4403379644016,1,5116.184153450754
C0238,8.0,19.0,645.4769048272325,5163.81523861786,650,9401.166168033847
C0239,2.0,430.0,407.85560834721355,815.7112166944271,176,4244.884326533316
C0240,3.0,90.0,293.83525344356156,881.5057603306847,807,5211.160648607899
C0241,3.0,57.0,232.06132596574142,696.1839778972243,874,5034.612476088772
C0242,3.0,27.0,642.5950315997959,1927.7850947993877,302,7463.0645946089135
C0243,2.0,16.0,453.25785097424546,906.5157019484909,495,6908.025199596246
C0244,5.0,111.0,122.9604722503118,614.802361251559,805,4862.041290006546
C0245,3.0,764.0,421.9981828523518,1265.9945485570554,136,5126.312336674817
C0246,2.0,595.0,382.68163793570636,765.3632758714127,74,5049.54215863754
C0247,2.0,587.0,222.0918757189266,444.1837514378532,82,3057.515039089919
C0248,2.0,83.0,320.30875431542154,640.6175086308431,813,5139.863925529932
C0249,2.0,89.0,264.1115960756385,528.223192151277,690,5585.56982017029
C0250,3.0,5.0,338.2485215852409,1014.7455647557226,748,7224.497229591398
C0251,4.0,9.0,232.38434519871382,929.5373807948553,710,6560.0203871889435
C0252,4.0,237.0,324.9657698810526,1299.8630795242104,497,5896.865118018213
C0253,4.0,87.0,483.2280366809478,1932.9121467237912,436,5809.910897412096
C0254,1.0,207.0,257.11101186026065,257.11101186026065,1,3958.7139001222936
C0255,3.0,146.0,400.8625523901962,1202.5876571705885,412,5844.374820192293
C0256,1.0,179.0,96.01184417267635,96.01184417267635,1,2791.123496441406
C0257,1.0,306.0,225.68996952465827,225.68996952465827,1,4112.367491011595
C0258,3.0,471.0,707.0235246756292,2121.0705740268877,416,5325.189246846375
C0259,2.0,223.0,318.8654568482772,637.7309136965544,720,5532.686493033341
C0260,3.0,231.0,1022.0791166620946,3066.237349986284,513,6406.377873887057
C0261,4.0,162.0,297.95324013484924,1191.812960539397,711,5857.484863091699
C0262,3.0,529.0,281.52735886609065,844.5820765982719,143,4858.467431647839
C0263,4.0,94.0,237.1175737810425,948.47029512417,712,5280.147369713395
C0264,8.0,7.0,640.1985109929658,5121.588087943726,752,7844.145692874083
C0265,5.0,315.0,412.06307581375023,2060.315379068751,557,5859.173827783832
C0266,5.0,61.0,350.9444575522365,1754.7222877611825,638,6535.6752763624245
C0267,5.0,70.0,539.9263515105492,2699.6317575527464,511,7186.422231172489
C0268,3.0,252.0,574.2462358456696,1722.7387075370088,496,5642.965627990633
C0269,6.0,393.0,329.0324035305824,1974.1944211834946,305,5232.077650107101
C0270,6.0,96.0,539.6026425969055,3237.615855581433,610,7881.402916040799
C0271,4.0,497.0,300.2240653017826,1200.8962612071305,443,4105.657328723405
C0272,3.0,30.0,213.58229427959645,640.7468828387894,303,6287.64309242063
C0273,1.0,145.0,168.5946761140135,168.5946761140135,1,3559.4984496792217
C0274,4.0,213.0,1093.6781540959419,4374.712616383767,542,6673.263574664609
C0275,2.0,147.0,104.35569758637075,208.7113951727415,22,3652.1838345955957
C0276,4.0,26.0,164.4514065647287,657.8056262589148,631,5550.395642546226
C0277,4.0,44.0,867.7482948785635,3470.993179514254,367,7823.492438344752
C0278,6.0,154.0,867.3335710839383,5204.00142650363,744,7826.410205668911
C0279,2.0,8.0,329.2932135081559,658.5864270163117,199,7082.270479661018
C0280,3.0,87.0,332.47674285331965,997.430228559959,617,5834.3683323596115
C0281,4.0,53.0,364.72625714439084,1458.9050285775634,820,5940.936208467704
C0282,2.0,332.0,144.6111538880178,289.2223077760356,93,3940.2571962995926
C0283,4.0,509.0,176.74451609404883,706.9780643761953,271,5300.4711856758
C0284,2.0,158.0,428.4095197231332,856.8190394462664,641,5186.8200788952345
C0285,2.0,104.0,313.97040925811126,627.9408185162225,474,5089.929660892939
C0286,2.0,657.0,249.8003982860517,499.6007965721034,10,3604.623583334029
C0287,1.0,455.0,225.7193472474146,225.7193472474146,1,3232.262035392588
C0288,10.0,18.0,805.7598176557536,8057.598176557536,839,7432.341650335405
C0289,3.0,477.0,202.16923006941042,606.5076902082312,107,4373.63626422497
C0290,4.0,81.0,811.3871533456593,3245.548613382637,786,6668.246737665063
C0291,4.0,525.0,978.9665461879576,3915.8661847518306,292,5354.66150844213
C0292,5.0,234.0,432.44113341053446,2162.205667052672,607,6293.198896371012
C0293,4.0,145.0,405.36419211285113,1621.4567684514045,610,5400.579764520809
C0294,2.0,5.0,126.91172820107488,253.82345640214976,886,5840.530878786159
C0295,1.0,239.0,12.052629037363474,12.052629037363474,1,1336.806169717645
C0296,4.0,158.0,306.4725906232451,1225.8903624929803,575,4864.771695712037
C0297,2.0,26.0,46.42983305189318,92.85966610378637,719,3177.0343095466606
C0298,5.0,43.0,586.2786347051754,2931.3931735258766,860,7432.42047915604
C0299,1.0,586.0,50.39821516863042,50.39821516863042,1,2196.418949755624
C0300,5.0,311.0,157.45067924179497,787.2533962089749,627,3800.8419717665556
C0301,4.0,398.0,377.73581530497046,1510.9432612198818,199,5444.803167742277
C0302,7.0,25.0,807.3753721281398,5651.6276048969785,849,8578.977958418169
C0303,2.0,182.0,83.97570034067542,167.95140068135083,607,2403.5679345231165
C0304,6.0,141.0,479.2945535480283,2875.76732128817,785,6905.864213917664
C0305,3.0,175.0,188.00579897178056,564.0173969153417,283,5142.657580553579
C0306,3.0,422.0,77.13875096535953,231.4162528960786,501,2993.9949838435787
C0307,8.0,20.0,616.3791002701466,4931.032802161173,890,8858.583717023505
C0308,2.0,494.0,216.58079050892468,433.16158101784936,315,4466.069728196724
C0309,2.0,155.0,535.4593368731081,1070.9186737462162,463,5695.468605966127
C0310,2.0,576.0,32.97603456352875,65.9520691270575,63,1445.57870590489
C0311,4.0,273.0,575.7444740091024,2302.9778960364097,482,5468.2142674027655
C0312,3.0,23.0,1063.6879548864983,3191.063864659495,774,7895.08454044057
C0313,1.0,770.0,138.19289845933847,138.19289845933847,1,2879.315303449064
C0314,3.0,240.0,308.0491400474799,924.1474201424397,691,4912.166037892779
C0315,5.0,253.0,743.4762887509576,3717.3814437547876,524,5389.707812206305
C0316,4.0,70.0,498.53406538662745,1994.1362615465098,532,7257.041819575803
C0317,3.0,510.0,486.427049908009,1459.281149724027,132,5228.058355029649
C0318,4.0,187.0,311.0301556692649,1244.1206226770596,260,5293.123358367626
C0319,1.0,291.0,202.11294733851338,202.11294733851338,1,4054.493569921006
C0320,3.0,207.0,298.86828726429354,896.6048617928807,393,5892.814526496943
C0321,6.0,81.0,723.5148816962013,4341.089290177208,348,5915.302212931825
C0322,2.0,56.0,408.00059465947663,816.0011893189533,820,6171.087297258528
C0323,2.0,324.0,549.2488777949659,1098.4977555899318,554,4507.068255728357
C0324,1.0,460.0,92.99266754149136,92.99266754149136,1,2711.4726184486162
C0325,2.0,92.0,185.9744773885821,371.9489547771642,281,4819.021532570112
C0326,1.0,146.0,30.385177489289696,30.385177489289696,1,2228.4469619613747
C0327,4.0,219.0,212.29298159584647,849.1719263833859,627,4700.229314810164
C0328,5.0,223.0,320.6553117459516,1603.276558729758,452,4667.682569663341
C0329,11.0,74.0,1503.5295560453278,16538.825116498607,796,8535.018266624706
C0330,2.0,246.0,405.687127486131,811.374254972262,139,5246.684311139656
C0331,2.0,53.0,118.41615952307895,236.8323190461579,264,5083.847701819687
C0332,4.0,79.0,874.5786553996227,3498.3146215984907,378,6606.14606673299
C0333,3.0,24.0,171.55159737242897,514.6547921172869,535,6316.862968182373
C0334,8.0,328.0,504.6770755974967,4037.4166047799736,485,5983.0802108250655
C0335,2.0,415.0,828.3724701719682,1656.7449403439364,314,5719.395991611479
C0336,3.0,363.0,36.45492127499694,109.36476382499082,469,2141.32807189985
C0337,4.0,237.0,653.4707682212294,2613.8830728849175,637,6277.421833150711
C0338,6.0,114.0,521.9233722166144,3131.5402332996864,748,7180.040997238916
C0339,2.0,667.0,355.4987801720146,710.9975603440292,168,3665.3506735307906
C0340,5.0,359.0,451.65645861966857,2258.282293098343,525,5363.354008039561
C0341,3.0,355.0,386.74433723426114,1160.2330117027834,580,5186.138072450991
C0342,2.0,444.0,182.5623630080834,365.1247260161668,456,4969.40845772188
C0343,3.0,336.0,225.68750355870512,677.0625106761154,275,4080.640746952352
C0344,7.0,229.0,613.3193101355838,4293.235170949087,715,7649.776504748334
C0345,5.0,230.0,630.8491664920095,3154.2458324600475,702,7361.270104794405
C0346,4.0,250.0,377.48287919589256,1509.9315167835703,543,5477.353004716969
C0347,5.0,87.0,529.471130907692,2647.35565453846,751,6604.703766185899
C0348,3.0,114.0,497.8164012378434,1493.4492037135303,654,5733.052415296497
C0349,7.0,384.0,214.11166035403966,1498.7816224782775,404,5075.091994522725
C0350,5.0,335.0,293.60496956912846,1468.0248478456424,356,4550.219196210783
C0351,5.0,171.0,144.29143436722993,721.4571718361497,651,4817.613647960429
C0352,4.0,473.0,377.9865495384613,1511.9461981538452,323,5883.943915449889
C0353,4.0,165.0,387.1138692971283,1548.4554771885132,264,5504.221192833211
C0354,5.0,50.0,126.76833168082317,633.8416584041158,586,5337.47939841965
C0355,4.0,284.0,457.2993501612672,1829.197400645069,526,4816.38785736348
C0356,4.0,144.0,339.6206226605178,1358.4824906420713,419,5930.598505446703
C0357,6.0,146.0,588.090708809485,3528.54425285691,364,6851.480445708796
C0358,6.0,41.0,477.1436378595476,2862.8618271572855,862,7284.480758269765
C0359,2.0,357.0,223.32427836448034,446.64855672896067,480,4024.217905371262
C0360,1.0,42.0,258.59867277026035,258.59867277026035,1,4941.732737445792
C0361,5.0,125.0,633.8167410129391,3169.0837050646956,677,6989.14213914486
C0362,4.0,71.0,125.93404900498481,503.73619601993926,637,5028.796787395276
C0363,3.0,330.0,366.62073600861885,1099.8622080258565,540,5234.968170145229
